,path,classes
0,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats039.jpg,0
1,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats011.jpg,0
2,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats005.jpg,0
3,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats004.jpg,0
4,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats010.jpg,0
5,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats038.jpg,0
6,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats006.jpg,0
7,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats012.jpg,0
8,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats013.jpg,0
9,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats007.jpg,0
10,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats003.jpg,0
11,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats017.jpg,0
12,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats016.jpg,0
13,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats002.jpg,0
14,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats014.jpg,0
15,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats000.jpg,0
16,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats028.jpg,0
17,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats029.jpg,0
18,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats001.jpg,0
19,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats015.jpg,0
20,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats106.jpg,0
21,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats099.jpg,0
22,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats072.jpg,0
23,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats066.jpg,0
24,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats067.jpg,0
25,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats073.jpg,0
26,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats098.jpg,0
27,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats107.jpg,0
28,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats105.jpg,0
29,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats059.jpg,0
30,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats065.jpg,0
31,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats071.jpg,0
32,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats070.jpg,0
33,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats064.jpg,0
34,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats058.jpg,0
35,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats104.jpg,0
36,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats100.jpg,0
37,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats060.jpg,0
38,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats074.jpg,0
39,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats048.jpg,0
40,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats049.jpg,0
41,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats075.jpg,0
42,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats061.jpg,0
43,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats101.jpg,0
44,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats103.jpg,0
45,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats088.jpg,0
46,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats077.jpg,0
47,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats063.jpg,0
48,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats062.jpg,0
49,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats076.jpg,0
50,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats089.jpg,0
51,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats102.jpg,0
52,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats090.jpg,0
53,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats084.jpg,0
54,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats053.jpg,0
55,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats047.jpg,0
56,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats046.jpg,0
57,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats052.jpg,0
58,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats085.jpg,0
59,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats091.jpg,0
60,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats087.jpg,0
61,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats093.jpg,0
62,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats078.jpg,0
63,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats044.jpg,0
64,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats050.jpg,0
65,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats051.jpg,0
66,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats045.jpg,0
67,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats079.jpg,0
68,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats092.jpg,0
69,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats086.jpg,0
70,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats082.jpg,0
71,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats096.jpg,0
72,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats041.jpg,0
73,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats055.jpg,0
74,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats069.jpg,0
75,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats068.jpg,0
76,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats054.jpg,0
77,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats040.jpg,0
78,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats097.jpg,0
79,/users/keyanchen/Files/DataSet/动物多分类/Dataset/train/rats/rats083.jpg,0
